Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['G P Roadway Solutions', '3.3']",http://www.gproadwaysolutions.com/,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"Posted Date: 08-Nov-2022 (CST) Closing Date: 08-Nov-2027 (CST)
Department: GLP Asphalt Hawaii Location: Kapolei, HI, USA

Pay Rate: Pay Type:
Employment Type: Full Time

PRINCIPAL DUTIES:
Performs Terminal Operational duties as follows:
Operates the terminal load rack per the Standard Operating Procedure to load asphalt into customers tankers in a safe manner.

Completes accurate delivery receipts and creates daily summary reports for submission to the Terminal Manager and Finance Department.

Transfers product to and from various pieces of equipment using proper pump and valve line ups in the terminal.

Mix PMA product using the terminal Standard Operating Procedure, and understanding the significance of temperature, tank levels, feed rates and mix times to acquire on SPEC product.

Manually gauge storage tanks for monthly inventory reports.

Use Lock Out Tag Out Procedures to isolate equipment properly.

Conducts daily, weekly, and quarterly inspections and files timely, accurate reports to comply with safety, health, environmental, and equipment requirements as established by various regulatory agencies.

Coordinate timely fuel truck deliveries and unload fuel following the Terminal Standard Operating Procedure.

Performs other Operational type duties as assigned by Supervisor and Terminal Manager.

Perform basic housekeeping on Terminal premises.

Must have basic mechanical skills to be able perform general maintenance and minor repairs on equipment as follows:

Ability to use hand tools to assist other Operators in the disassembly of piping spools to perform maintenance on filters and strainers.

Assist Operator with the removal of heater fuel guns to clean and maintain as part of their routine maintenance duties.

Basic knowledge of valve operations.


Must be able to lift, push, pull up to 60lbs
Valid Driver's License and Traffic abstract required
High School diploma or GED equivalent
Minimum of two years mechanical work experience preferred
Email, Word, Excel helpful
Must be able to pass background check to obtain TWIC (Transportation Worker Identification Credential) card per the Maritime Transportation Security Act",3d,www.glassdoor.com/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=000001846b6789be87b54d62113af657&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_a9e326d6&cb=1668249343994&jobListingId=1008266273287&jrtk=3-0-1ghlmf2f7kf37801-1ghlmf2fni14k800-e8d400e981201c6f-
"['People Gas (PG)', '3.7']",https://www.wecenergygroup.com/,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"Peoples Gas Light & Coke Co, a subsidiary of WEC Energy Group, is seeking a Technician I Gas Storage in our Fisher, Illinois location.
Job Summary

The entry level Technician I works under general supervision to support the maintenance of gas measurement equipment, system safety, electronic and pneumatic control and LNG equipment. Maintains AutoCAD drawings. Works with PLC programs and human machine interface screens for computer controlled equipment. Works on medium voltage (up to 2400V) equipment. Performs measurement and maintenance work on cathodic protection equipment.
Job Responsibilities",30d+,www.glassdoor.com/partner/jobListing.htm?pos=128&ao=1136043&s=58&guid=000001846b6789be87b54d62113af657&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7dc0c374&cb=1668249346896&jobListingId=1008139896612&jrtk=3-0-1ghlmf2f7kf37801-1ghlmf2fni14k800-a7908ffd4e02512b-
"['PG Manufacturing', '3.4']",http://www.pggroupmi.com/,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"Under general supervision, employee’s primary responsibility is to operate a switchboard having several trunk lines and numerous extensions. Employee also acts as receptionist for customers, visitors, and applicants. Employee’s secondary responsibility is to perform duties associated with customer service and sales in a polite, empathetic and professional manner. Employee must exercise independent judgment and discretion in communicating with customers.
Key Responsibilities:
Operate switchboard and act as receptionist for customers, visitors, and applicants.
Answer the telephone according to established protocol in a manner that callers find to be friendly, courteous and helpful.
Open and distribute incoming mail.",28d,
"['Heartland F P G', '3.7']",http://www.heartlandfpg.com/,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"Heartland Food Products Group is a global leader in the consumer packaged goods (CPG) industry, producing low-calorie sweeteners, coffee, coffee creamers and liquid water enhancers. We manufacture and market Splenda, the #1 brand in the low calorie sweetener category and the most recognized in the world.

Our goal is to transform the sweetener category from commoditized ingredients to a destination that unleashed shopper’s potential for better, healthier baking and beverages. We make coffee, tea and water taste better and help people live happier, healthier and longer lives by making it easy to reduce sugar.

We offer an excellent compensation and benefits package. Come grow with us!

This role is not a remote opportunity, it is on-site at our Manufacturing Plant in Indianapolis, Indiana.",22d,www.glassdoor.com/partner/jobListing.htm?pos=130&ao=1136043&s=58&guid=000001846b6789be87b54d62113af657&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6ab37468&cb=1668249351679&jobListingId=1008222441343&jrtk=3-0-1ghlmf2f7kf37801-1ghlmf2fni14k800-1b0be7034a82615f-
['G P De Silva Spice Inc'],,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"Grupo Canela member of G.P De Silva Spices is a wholesale Import company that offers cinnamon sticks in bulk and spices. Founded in 1955, our corporate goal has been to help our global clients simplify their cross-border deliveries with a stable end-to-end and cost-effective solution. We are present today in the USA, Los Angeles CA, Houston Texas. Given this know-how, it is our aim to empower Small & Medium Enterprise (SME) clients in the B2B market with B2C delivery experience and market competitive rates.
If you are looking to bring your skills and expertise to a growing global company, it’s time for you to join us!
The Role
The person whom we’re looking for must be proficient in the following:",10d,
['PG Long Floorcovering'],,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"Our Portland Oregon Corporate location has an immediate need for a General Ledger Accountant. Located just off Airport Way
PG Long is the most trusted floor covering operation in Oregon, SW Washington, and Boise for the multi-family housing industry. From the southern Willamette Valley to Longview, apartment managers, management companies, and property owners have relied on our unrivaled commitment to superior quality, competitive pricing, and diligent customer service for over 20 years.
Compensation: $70-85K depending on experience
Job Responsibilities (prior relevant experience is a must)
Timely and accurate creation of financial information/reports as directed on a monthly, quarterly, and annual basis",4d,
['PG Staffing'],,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"PG staffing is the hiring firm for local vendors in the area and will provide you with the best fit employers based on your resume and skillset. The employers we seek are actively hiring and we have met with thoroughly to ensure their business model and leadership is a system backed by success.
PG is looking for an individual that is in search for a CAREER. This company has shown success 6 years consecutively by growing consistently including through covid. We are seeking people with great communication skills and a light background in customer service. You will own your own business, build equity to either retire or pass down to your family. We have seen people from all backgrounds do very well in this industry based on the training and mentorship we have created.
Entry-Level Management: Start with a branded office location and a team. Contacts are provided with a leadership team who is compensated based on your success. This position is meant for individuals who want to control their own schedule and not be restricted to missing family time.",1d,
['PG Staffing'],,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"PG staffing is the hiring firm for local vendors in the area and will provide you with the best fit employers based on your resume and skillset. The employers we seek are actively hiring and we have met with thoroughly to ensure their business model and leadership is a system backed by success.
PG is looking for an individual that is in search for a CAREER. This company has shown success 6 years consecutively by growing consistently including through covid. We are seeking people with great communication skills and a light background in customer service. You will own your own business, build equity to either retire or pass down to your family. We have seen people from all backgrounds do very well in this industry based on the training and mentorship we have created.
Entry-Level Management: Start with a branded office location and a team. Contacts are provided with a leadership team who is compensated based on your success. This position is meant for individuals who want to control their own schedule and not be restricted to missing family time.",1d,
"['PG Courier, Inc']",,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"PG Courier, Inc. is now hiring full-time FedEx Delivery Route Drivers in the Arlington area. Drivers will be operating out of the Arlington terminal and will be making deliveries to local residences and businesses in surrounding areas. Our drivers will be operating step vans provided by the employer. No CDL required!
We are now accepting applications for full-time and part-time drivers!
*** For immediate consideration please text me Maya, your name and that you are applying to PG Courier at 6154574553***
Terminal Location: 2251 E Bardin Rd, Arlington, TX 76018
Paid: $120+/per day",24h,
"['People Gas (PG)', '3.7']",https://www.wecenergygroup.com/,"Sr, Import Export Specialist","Pico Rivera, CA",$60K (Employer est.),"Peoples Gas delivers natural gas to customers in the city of Chicago.

PGL, a subsidiary of WEC Energy Group, is seeking a Field Coordinator in our Chicago, Illinois location.
Job Summary
Inspects and directs contractor work associated with main and service installations restorations or general maintenance. Maintains accurate records and drawings as required.
Job Responsibilities",11d,www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1110586&s=58&guid=000001846b69037191178b33b5b7e4f2&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6757be9f&cb=1668249382644&jobListingId=1008247661244&cpc=3BA4CE39D5B5DEF5&jrtk=3-0-1ghlmi0snjii9801-1ghlmi0tcj45o800-03e30292126650be--6NYlbfkN0CS9ht1X8azC29pcmb-gxE-ZjFbcsqpoDu33rSHAm5jGG0YoB8xolfUrAFXY0bRRNSHxIpAMX6L7Fp9NpoVvZcu81efqsaLk2DScYFQVk0zVByWwp-zDBkrmvYOoKaXewLXsg0RX8Axd_7OgaAcwzgUVYtAZi64y68DJNrgorkKdXb3PwQ4KnK9orOKeHxcVyV-92RGf0EB4X-b2wUo54yl5HCuxTEjaGaJXTrGQKJ1QCDMrGPHqPU-u5LXI8DGH5od0M8CAzuhQ5_VQaAaCTPNcXHyGPgBIc9CRvrRvv05Zj0apCJlkHlHC1yQJ9HlRzolfUyWf03z0RunaK3CwuoYOfckrG35cK5yF5x9yaGQ4dY5mlW9nkfoPjnL2Kf_RSKsQjvsRAyTCozWXcohk0S41lJnfpQyWib8d7kq6hjyT02XjNUI0zhVIS-RJl6MRSVks4yBzvvz6d9I-irPxO-J8ifwvus5OBpLedaG-qo1D_YyCZ_pKX1ebJ2D5xf6y1TbdI7voPPmd_j-uvX3aZBI8xbV7mxNr1Bg3AX0iaW27arKo2C9rohK5FbWrOGDdGKNs3EqxsYJaoVVh8WVq1N-pZHbNZ4GIiEHAkyELlrH3zOKX_WAa7mqEfHhYHMnaSj00OR1CVkzO-vTGmUoBYZI
