Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Senior BI Developer - Remote
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
3M is looking for an experienced Senior BI developer to assist with a new, high profile Business Intelligence and Analytics application that will improve the existing products within the organization and deliver better healthcare applications using the latest technologies and Cloud infrastructure. This role is embedded directly within the product development team.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_4f298946&cb=1668211362116&jobListingId=1008199405141&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-5ebcaa7fecfbb243-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Software Development Supervisor
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Software Development Supervisor, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=130&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_37f8f152&cb=1668211364034&jobListingId=1008168316130&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-0de1af7aa40be297-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Software Developer (Java)
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Software Developer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",24h,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=0000018469256134a014f8668cfb36b4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_fa5edf29&cb=1668211379115&jobListingId=1008275066205&jrtk=3-0-1ghkiaobgmbgs801-1ghkiaod7irl2800-526c8c5de08aced6-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Full Stack Software Engineer – Remote USA

Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Full Stack Software Engineer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:

Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",15d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=0000018469256134a014f8668cfb36b4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ebb25470&cb=1668211383244&jobListingId=1008239195225&jrtk=3-0-1ghkiaobgmbgs801-1ghkiaod7irl2800-b3dfa3f7f0809834-
,,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),,24d,
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Front-End Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Front-End Engineer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",16d,www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000018469256134a014f8668cfb36b4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ee1ae39f&cb=1668211388637&jobListingId=1008235146705&jrtk=3-0-1ghkiaobgmbgs801-1ghkiaod7irl2800-1e03f94bc6250fe3-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Software Developer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
The Impact You’ll Make in this Role
As a Software Developer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:

Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=0000018469256134a014f8668cfb36b4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b4b7d11b&cb=1668211390626&jobListingId=1008172103274&jrtk=3-0-1ghkiaobgmbgs801-1ghkiaod7irl2800-0611c582d11f0356-
,,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),,22d,
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Full Stack Web Developer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Full Stack Web Developer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=0000018469256134a014f8668cfb36b4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7c50c6f1&cb=1668211386107&jobListingId=1008215792875&jrtk=3-0-1ghkiaobgmbgs801-1ghkiaod7irl2800-bf7b8189c24de6d8-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Full Stack Web Developer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Full Stack Web Developer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=0000018469256134a014f8668cfb36b4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_8a609ffb&cb=1668211400103&jobListingId=1008193026252&jrtk=3-0-1ghkiaobgmbgs801-1ghkiaod7irl2800-ff7a177747df9abb-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Senior Java Software Developer – Pittsburgh, PA
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 93,000 other curious, creative 3Mers.
“I’ve seen firsthand how 3M is a place where curious, creative and collaborative people thrive and build a rewarding career. As a leader in this company, my goal is to ensure each 3Mer sees and feels the positive impact they’re making around the world, and that they know they’re valued.” – Kristen Ludgate, senior vice president of Human Resources at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=0000018469256134a014f8668cfb36b4&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_8190097a&cb=1668211402939&jobListingId=1008094025704&jrtk=3-0-1ghkiaobgmbgs801-1ghkiaod7irl2800-e118f6c7e3ff6d28-
"['3M', '3.8']",http://www.3m.com/careers,Senior UX Designer,Remote,,"Job Description:
Senior UX Designer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 other curious, creative 3Mers.
“For more than 30 years at 3M, I’ve seen firsthand how it’s a place where curious, creative and collaborative people thrive and build a rewarding career. As a leader in this company, my goal is to ensure each 3Mer sees and feels the positive impact we’re making around the world” – Mike Roman, chief executive officer and chairman of the board at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.



Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",7d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846925f4d2bf98880588aacc7c&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1d7a63a2&cb=1668211414460&jobListingId=1008257891835&jrtk=3-0-1ghkibt8mklsh801-1ghkibt9gh7j0800-50313d2e214b190c-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Program Manager – Remote USA,"Salt Lake City, UT",$65K - $93K (Glassdoor est.),"Job Description:
3M HIS Program Manager – Remote USA
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Program Manager, you will oversee, coordinate, and deliver consulting engagements coupled with technology implementations. Client engagement will be from inception of project scoping to completion, with many projects being multi-year engagements. The successful candidate will have proficiency in client management in an enterprise healthcare environment; managing teams in a matrix environment; be technology savvy; and have demonstrated critical and structured thinking skills, as well as excellent communication and presentation skills.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",18d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=00000184692627c68057987ba149f095&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_145145a4&cb=1668211423907&jobListingId=1008230392710&jrtk=3-0-1ghkica00imbm801-1ghkica0lgsqm800-bea355f70b25f4af-
"['3M', '3.8']",http://www.3m.com/careers,Plant Engineering Systems Technician*,"Menomonie, WI",$72K - $105K (Glassdoor est.),"Job Description:
Plant Engineering Systems Technician *
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
The Impact You’ll Make in this Role

As a Plant Engineering System Technician, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:


Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1110586&s=58&guid=000001846926606cae3ae0598edc4d20&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b87ce6a3&cb=1668211442750&jobListingId=1008028053776&cpc=2CAED5C921A5F994&jrtk=3-0-1ghkico4vih74801-1ghkico6424hh000-88716dcac2e98333--6NYlbfkN0CSVs47BXFEGEd4jNdigKmkbM8h6HN9XCLtBSJma_js8U9RfVxuVx_tySZtUCQkIVeSaSXupS1QoBj3NBGE41jDLa37fPfGqzjyB4-5ZXI51Hm6gXChdJiobfsrEUXDFPPuZkJ-Zh52aVZLpSuNSlGoYC_KGf3BRQ0WDOLoxIgJrCh2z-0GM-a4mXh6M7vrM6a1L2n-KuA_Ki0oS4n2c3vyBsDM42E6Vk6OLfnANu-uX_5RsEzZVHW6atEu2Eg8F3rB2QgeRke0vN7u4QgDghmOND6cMXD48l0KoJN0LBK-safppARnwZC8nHTfcawGfQ6x6JCqfmiUIB1Phc1jfrVR0upYouzak1dLMGtRO7ADbNYDkBkBdlkYFoVzktJv9WrfNayO4hZQiTxVYtynfPgbUtvCMUVb_P9CjaKrdrlNPv1q5EtE6KPJ12ng9q6hgZgErLfxrtts65zHE-wbhYHa5zuZ9aU2EGFIyI8GoqzSFa7W1OpFCIfFHgdA90QQm948RXDqTzt8ppq4cHJcP3361DLn8cAh-S3z3JsRkSiIHQu4DH4bows5qyWV0urEWhwOYT5kQJ44BEcjolzFG8SExm-fAXe5K0MIaVTDbf6mmxNwrs0fX44U
"['3M', '3.8']",http://www.3m.com/careers,Plant Engineering Systems Technician*,"Menomonie, WI",$72K - $105K (Glassdoor est.),"Job Description:
Manufacturing Systems Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 other curious, creative 3Mers.
“A long-lasting career at 3M comes from having vision, imagination and the ability to see what doesn’t exist. 3Mers are groundbreaking innovators and it’s important that we give every person the space for disruptive and creative thinking.” – John Banovetz, Senior Vice President and Chief Technology Officer at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1110586&s=58&guid=000001846926606cae3ae0598edc4d20&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1733b0a5&cb=1668211444394&jobListingId=1008020122540&jrtk=3-0-1ghkico4vih74801-1ghkico6424hh000-532a7b1d90acb23d--6NYlbfkN0CSVs47BXFEGEd4jNdigKmkbM8h6HN9XCLtBSJma_js8U9RfVxuVx_twPdESzKNeDEkEALSR_-XRQjIEPv98u0z4k2KFsOVXzwVUq1GEJJ9g7_EsmwXktR6siQ5b2ylrGssq9hDHOReybstP11vjPZMIhTIdunIWx2xIEpUUlesHqb7tqGRhUJaVEKSaQVwVPBUAjXJiREtE3jAug7iy_RBJqctlf_IfEH_eVQ1l9lGvRirTAO09lvcH0-pdvIL9B4PYDRMCaCt6lkx65PYUWb5hs6m-ck0007Krb761eIsL6ZmbLK6cxheVxhukpTKFwJXnOl05PzplYIwKLKaKZwYuIB-h98IJ2TC8uy3SN1X58Pxy7qoC3ijA1zB26slbo8sAiKD2gbC9O153LQOydrRawee1dqUl-moIMkpzHYqiGi46dMx3oolrB6VnMvBiL5zRReTR4IcwcG7ApS8v_X62bLa6ahHA7XZ1DW44-A2zu-jTmucIt8oMf_Z45bEjXQW1mT9z0ftbIBM3rp2zj2F9E4eKIXF-sf1OVfB6kxC6a965_X8eqgRD435cUIMPJn-aCn9znFoXXfr7-OhF7opo7Sf262zfJk4EOGs5k6uFfVxWD0_12bw_kUDTulZJydmM3c95paNLaQXfS_Db9r1
"['3M', '3.8']",http://www.3m.com/careers,Plant Engineering Systems Technician*,"Menomonie, WI",$72K - $105K (Glassdoor est.),"Job Description:
Computer Systems Validation Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Computer Systems Validation Engineer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:

Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",10d,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=000001846926606cae3ae0598edc4d20&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_3f59d3b6&cb=1668211446197&jobListingId=1008249997747&jrtk=3-0-1ghkico4vih74801-1ghkico6424hh000-886e373c164fd932-
"['3M', '3.8']",http://www.3m.com/careers,Plant Engineering Systems Technician*,"Menomonie, WI",$72K - $105K (Glassdoor est.),"Job Description:
Control Systems Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 other curious, creative 3Mers.
“A long-lasting career at 3M comes from having vision, imagination and the ability to see what doesn’t exist. 3Mers are groundbreaking innovators and it’s important that we give every person the space for disruptive and creative thinking.” –John Banovetz, executive vice president, chief technology officer and environmental responsibility at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=000001846926606cae3ae0598edc4d20&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_98033fb6&cb=1668211448070&jobListingId=1008074726927&jrtk=3-0-1ghkico4vih74801-1ghkico6424hh000-28bd621b8b7d4e83-
"['3M', '3.8']",http://www.3m.com/careers,Plant Engineering Systems Technician*,"Menomonie, WI",$72K - $105K (Glassdoor est.),"Job Description:
Digital Systems Architect
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 other curious, creative 3Mers.
“A long-lasting career at 3M comes from having vision, imagination and the ability to see what doesn’t exist. 3Mers are groundbreaking innovators and it’s important that we give every person the space for disruptive and creative thinking.” – John Banovetz, executive vice president, chief technology officer and environmental responsibility at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.

Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=000001846926606cae3ae0598edc4d20&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_a9be6a29&cb=1668211452164&jobListingId=1008145054927&jrtk=3-0-1ghkico4vih74801-1ghkico6424hh000-3058ffba32424dfc-
